"","stoveID","copiedFrom","location","VisSimModel","BoilTime","WaterVol","WoodStart","WoodEnd","MonthBuilt","YearBuilt","UsePerDay","UseTotalEstimate","GeogDistModel","SocialDistModel","GeneticDistModel","GenderBuilder","GenderModel","Use"
"1","ID1","Original",NA,0.33279616277803,2.72281173446927,15.4955585591961,489.486866095103,104.659910034388,3,2015,0,NA,7.72164381032818,1,NA,"Female","Female","Family"
"2","ID2","Original",NA,0.293497679780157,5.75713465264202,17.5428079382982,565.842204750516,209.420728031546,1,2015,0,NA,8.93846235191465,1,NA,"Female","Male","Family"
"3","ID3","Original",NA,0.317374781952317,6.00797586118109,17.3644593381323,581.401532515883,92.659609252587,1,2015,0,NA,9.66800136056979,1,NA,"Female","Female","Family"
"4","ID4","Original",NA,0.2559544150264,6.61073135708271,19.332065108465,301.404823316261,174.125866452232,5,2015,0,NA,10.0732322857455,1,NA,"Female","Female","Both"
"5","ID5","Original",NA,0.333176574020161,6.67949850007579,19.4611780846026,500.148610118777,207.791685732082,12,2015,0,NA,10.1524343869495,1,NA,"Female","Male","Both"
"6","ID6","Original",NA,0.295719452708335,6.69536188369875,19.9625866755378,408.043914008886,182.707535708323,1,2017,0,NA,10.1870858843512,1,NA,"Female","Female","Family"
"7","ID7","Original",NA,0.252696753805239,6.76242424204819,15.9351014916319,597.9712797096,93.4509869664907,2,2017,0,NA,10.2453614489047,1,NA,"Female","Female","Family"
"8","ID8","Original",NA,0.305412132148739,7.3263552299485,17.9035202681553,389.437758154236,75.34060603939,8,2017,0,NA,10.2958030015381,1,NA,"Female","Female","Commercial"
"9","ID9","Original",NA,0.370528332292016,7.5651047430215,17.2622540395241,366.92225493025,110.81105498597,5,2017,0,NA,10.310431137157,1,NA,"Female","Female","Commercial"
"10","ID10","Original",NA,0.356083593272941,7.61620106540503,16.2525286211167,466.802258533426,200.388474203646,6,2017,0,NA,10.4774444964643,1,NA,"Female","Female","Family"
"11","ID11","ID4",NA,0.314666636224803,7.66923479219241,15.8588982722722,502.331428835168,169.805934838951,4,2020,0,NA,10.7629837463263,1,NA,"Female","Female","Both"
"12","ID12","ID5",NA,0.306455932203415,7.7703978126943,15.5342078080866,368.324838532135,194.500077562407,8,2012,0,NA,10.8106083109093,1,NA,"Female","Male","Family"
"13","ID13","ID6",NA,0.366616184570112,7.85959500164817,19.0241879131645,581.000952771865,235.632916586474,8,2020,0,NA,10.8609688218619,1,NA,"Female","Female","Both"
"14","ID14","ID2",NA,0.313141533377653,7.88109223925585,18.2142756029498,339.079872798175,241.362939635292,11,2013,0,NA,10.9832283052515,1,NA,"Female","Male","Both"
"15","ID15","ID10",NA,0.344979045559415,7.91426729865537,19.0889740025159,382.867106376216,223.887889878824,9,2016,1,NA,11.0353565740104,1,NA,"Female","Female","Commercial"
"16","ID16","ID5",NA,0.375251207255752,8.00029483376295,17.9641098389402,434.586220839992,99.4855497032404,10,2015,1,NA,11.1133370627975,1,NA,"Female","Female","Both"
"17","ID17","ID5",NA,0.34488846299676,8.01211677460138,19.9109276779927,337.021263339557,172.117932233959,4,2014,1,NA,11.2166824827802,1,NA,"Female","Male","Both"
"18","ID18","ID6",NA,0.244987151394937,8.1303410140145,19.7565157583449,417.491517285816,161.275635007769,12,2013,1,NA,11.2280250613845,1,NA,"Female","Female","Family"
"19","ID19","ID8",NA,0.282500821079137,8.13117172976873,16.2392655655276,313.408421468921,240.266914619133,12,2013,1,NA,11.3044793495585,1,NA,"Female","Female","Family"
"20","ID20","ID4",NA,0.207338585493641,8.16302350027573,16.1703423818108,539.288929081522,72.1852004062384,5,2017,1,NA,11.3183760709678,1,NA,"Male","Female","Commercial"
"21","ID21","ID3",NA,0.332496373555517,8.29876039842021,17.0661572390236,560.65733791329,183.194900862873,7,2011,1,NA,11.3279730011232,1,NA,"Female","Female","Commercial"
